Age,Department,Job role,MonthlyIncome,JobSatisfaction,OverTime,Attrition
50,Marketing,Analyst,95324,3,Yes,0
36,Sales,Analyst,91196,3,Yes,0
29,Sales,Manager,90014,1,Yes,1
42,Finance,Junior Executive,28210,3,No,0
40,Operations,Senior Executive,30922,2,No,1
44,Sales,Analyst,56289,2,No,0
32,HR,Intern,53340,2,Yes,1
32,Operations,Intern,59850,2,No,0
45,HR,Junior Executive,76984,2,Yes,1
57,Sales,Analyst,31094,3,Yes,1
45,Sales,Manager,53418,3,No,0
24,Finance,Intern,25741,2,Yes,1
43,Sales,Junior Executive,92374,3,No,0
23,Operations,Analyst,88798,3,No,0
45,Operations,Analyst,90532,2,Yes,1
51,Operations,Analyst,42164,3,No,0
59,Finance,Analyst,55595,3,No,0
23,Finance,Analyst,50257,3,No,0
42,Sales,Intern,34211,2,No,1
54,Engineering,Junior Executive,25232,3,Yes,1
33,Engineering,Analyst,87753,1,No,0
43,Finance,Senior Executive,72691,1,No,0
46,Sales,Senior Executive,99768,2,No,0
48,Engineering,Junior Executive,45613,1,Yes,1
49,Sales,Manager,34026,2,No,1
37,Sales,Manager,73535,1,Yes,1
36,Sales,Manager,50908,1,No,0
24,Marketing,Senior Executive,72113,1,No,0
58,Operations,Manager,39610,2,No,1
28,Sales,Intern,66646,2,Yes,1
42,Marketing,Analyst,83185,3,Yes,0
30,Finance,Senior Executive,92567,2,Yes,1
39,Engineering,Junior Executive,67574,1,Yes,1
25,Operations,Junior Executive,56182,1,Yes,1
46,Engineering,Analyst,20570,2,Yes,1
35,Operations,Senior Executive,39288,2,No,1
30,Engineering,Manager,98824,2,Yes,1
47,Operations,Manager,49877,3,No,0
23,Engineering,Intern,20917,1,Yes,1
41,Engineering,Intern,95602,3,Yes,0
49,Engineering,Manager,84575,3,Yes,0
28,Engineering,Junior Executive,92518,1,No,0
29,Finance,Junior Executive,59104,1,Yes,1
56,Sales,Intern,38062,2,Yes,1
35,HR,Analyst,36999,2,No,1
38,Marketing,Manager,81845,3,No,0
57,HR,Intern,29941,2,No,1
25,HR,Intern,81169,2,No,0
23,Operations,Manager,43470,1,Yes,1
27,Sales,Manager,79821,1,No,0
25,Operations,Junior Executive,64435,2,Yes,1
50,Sales,Analyst,24529,1,Yes,1
39,Sales,Analyst,32192,2,No,1
47,Engineering,Manager,94102,1,Yes,1
55,Finance,Senior Executive,92762,1,No,0
31,Engineering,Intern,54087,1,Yes,1
57,Finance,Intern,86677,1,No,0
35,Operations,Manager,24627,2,No,1
52,Finance,Senior Executive,76541,3,No,0
36,Operations,Junior Executive,88226,1,No,0
29,HR,Manager,23255,2,No,1
35,HR,Manager,77433,2,No,0
44,Finance,Intern,25213,1,Yes,1
42,Finance,Manager,39404,3,Yes,1
37,Operations,Manager,45380,1,Yes,1
39,Engineering,Manager,39173,2,No,1
45,Operations,Intern,73027,3,Yes,0
47,Engineering,Junior Executive,43989,2,No,0
46,HR,Junior Executive,44519,1,Yes,1
50,Sales,Manager,42439,3,Yes,0
36,Finance,Intern,96949,2,No,0
22,Engineering,Junior Executive,34995,2,Yes,1
46,Operations,Junior Executive,43559,2,Yes,1
28,HR,Junior Executive,25021,1,Yes,1
30,Engineering,Intern,41119,3,No,0
